     157,   158,   161,   162,   163,   236,   241,   161,   162,   163,
     180,   181,   243,   330,   331,   286,   182,   183,   184,   297,
     337,   185,   110,   289,   312,    93,   315,   131,   321,   323,
     388,   408,   314,   390,   171,   172,   353,   303,   356,   303,
     413,   365,   415,   356,   356,   418,   419,   360,   161,   162,
     163,   325,   163,   373,   426,   427,   333,   169,   170,   171,
     172,   181,   436,   161,   162,   163,   182,   183,   184,   334,
     378,   185,   335,   322,   442,  -228,  -228,   338,   444,   185,
     161,   162,   163,    57,   179,   180,   181,   346,   328,    19,
     351,   182,   183,   184,   369,   372,   185,   210,   211,   212,
     213,   379,   460,   461,   214,   339,   215,   131,   385,   386,
     248,   356,   387,   391,   253,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   264,   265,   266,   267,   392,
     393,   161,   162,   163,   169,   170,   171,   172,    75,   396,
     394,   356,   395,   353,    19,   424,   422,   332,   169,   170,
     171,   172,   107,   161,   162,   163,   -73,   108,   397,   177,
     178,   179,   180,   181,    93,   398,   441,   403,   182,   183,
     184,   400,   401,   185,   178,   179,   180,   181,   374,   404,
     405,    93,   182,   183,   184,   411,   417,   185,   356,   -13,
      77,   420,   425,   459,   433,   454,   443,   435,    75,    93,
      16,   455,    17,    18,    19,    20,    21,    22,    23,    78,
     457,   458,    24,    25,    26,    27,    28,    98,    29,    30,
      31,    32,    33,    34,    79,    97,    80,    81,    35,    82,
      83,    84,    85,    86,    87,   216,   453,   171,    88,    89,
      90,    91,    36,   416,    37,    38,    39,    40,    41,    42,
     288,   161,   162,   163,    43,    44,    45,    46,    47,    48,
      49,   161,   162,   163,   181,   123,   389,   406,    50,   182,
     183,   184,   150,   151,   185,   380,   375,     0,     0,     0,
      51,    52,    53,     0,    -3,    77,   376,    54,    55,     0,
       0,    56,    92,    75,     0,    16,     0,    17,    18,    19,
      20,    21,    22,    23,    78,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    79,
      97,    80,    81,    35,    82,    83,    84,    85,    86,    87,
       0,     0,     0,    88,    89,    90,    91,    36,     0,    37,
      38,    39,    40,    41,    42,   161,   162,   163,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,    75,
       0,   181,     0,    50,     0,    19,   182,   183,   184,     0,
     383,   185,     0,   107,     0,    51,    52,    53,   108,     0,
      77,     0,    54,    55,     0,     0,    56,    92,    75,   345,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    78,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    79,    97,    80,    81,    35,    82,
      83,    84,    85,    86,    87,     0,     0,     0,    88,    89,
      90,    91,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     1,     2,     3,     4,     5,     6,     0,    50,   182,
     183,   184,     0,     0,   185,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,    77,     0,    54,    55,     0,
       0,    56,    92,    75,   438,    16,     0,    17,    18,    19,
      20,    21,    22,    23,    78,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    79,
      97,    80,    81,    35,    82,    83,    84,    85,    86,    87,
       0,     0,     0,    88,    89,    90,    91,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
      77,     0,    54,    55,     0,     0,    56,    92,    75,   450,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    78,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    79,    97,    80,    81,    35,    82,
      83,    84,    85,    86,    87,     0,     0,     0,    88,    89,
      90,    91,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,    77,     0,    54,    55,     0,
       0,    56,    92,    75,     0,    16,     0,    17,    18,    19,
      20,    21,    22,    23,    78,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    79,
      97,    80,    81,    35,    82,    83,    84,    85,    86,    87,
       0,     0,     0,    88,    89,    90,    91,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,   462,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
      77,     0,    54,    55,     0,     0,    56,    92,    75,     0,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    78,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    79,    97,    80,    81,    35,    82,
      83,    84,    85,    86,    87,     0,     0,     0,    88,    89,
      90,    91,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,    77,     0,    54,    55,     0,
       0,    56,    92,    75,     0,    16,     0,    17,    18,    19,
      20,    21,    22,    23,    78,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    79,
       0,    80,    81,    35,    82,    83,    84,    85,    86,    87,
       0,     0,     0,    88,    89,    90,    91,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,    77,     0,
       0,     0,    54,    55,     0,     0,    56,    92,    16,     0,
      17,    18,    19,    20,    21,    22,    23,   -68,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,  -228,
       0,     0,     0,     0,     0,     0,   169,   170,   171,   172,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,   175,
     176,   177,   178,   179,   180,   181,    50,     0,     0,     0,
     182,   183,   184,     0,     0,   185,     0,     0,    51,    52,
      53,    77,     0,     0,     0,    54,    55,     0,     0,    56,
       0,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,  -169,     0,    43,    44,    45,    46,    47,
      48,    49,   187,     0,   188,  -169,     0,     0,     0,    50,
       0,     0,     0,  -169,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,   169,  -228,   171,   172,    54,    55,
       0,   -68,    56,     0,     0,  -169,  -169,  -169,  -169,     0,
       0,     0,  -169,     0,  -169,     0,     0,  -169,     0,     0,
       0,     0,   180,   181,  -169,  -169,  -169,  -169,   182,   183,
     184,     0,     0,   185,     0,     0,     0,     0,     0,  -169,
    -169,  -169,  -204,  -169,  -169,  -169,  -169,  -169,  -169,  -169,
    -169,  -169,  -169,  -169,  -204,     0,     0,     0,  -169,  -169,
    -169,     0,  -204,  -169,  -169,     0,     0,     0,     0,     0,
       0,     0,     0,   169,   170,   171,   172,     0,     0,     0,
       0,     0,     0,     0,  -204,  -204,  -204,  -204,     0,     0,
       0,  -204,     0,  -204,     0,     0,  -204,     0,     0,     0,
       0,   180,   181,  -204,  -204,  -204,  -204,   182,   183,   184,
       0,     0,   185,     0,     0,     0,     0,     0,  -204,  -204,
    -204,     0,  -204,  -204,  -204,  -204,  -204,  -204,  -204,  -204,
    -204,  -204,  -204,     0,     0,     0,     0,  -204,  -204,  -204,
       0,     0,  -204,  -204,    75,     0,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,   130,    25,
      26,    27,    28,   108,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,  -228,     0,   171,   172,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,   180,
     181,     0,     0,     0,    50,   182,   183,   184,     0,     0,
     185,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,    75,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
     136,    25,    26,    27,    28,   137,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,   210,   211,   212,
     213,     0,     0,     0,   214,     0,   215,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,   161,   162,   163,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,    75,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
       0,    56,    16,   103,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,    16,    56,    17,    18,    19,    20,    21,    22,
      23,   142,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,    16,    56,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,   159,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   229,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   239,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   251,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
     278,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,   317,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   319,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   336,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,   168,     0,     0,    50,     0,     0,     0,
     169,   170,   171,   172,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,     0,    56,
     173,   174,   329,   175,   176,   177,   178,   179,   180,   181,
       0,     0,     0,   168,   182,   183,   184,     0,     0,   185,
     169,   170,   171,   172,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     173,   174,     0,   175,   176,   177,   178,   179,   180,   181,
       0,     0,     0,   168,   182,   183,   184,     0,     0,   185,
     169,   170,   171,   172,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   174,     0,   175,   176,   177,   178,   179,   180,   181,
       0,     0,     0,     0,   182,   183,   184,     0,     0,   185
};

static const yytype_int16 yycheck[] =
{
      10,    11,    12,    15,     9,   296,   116,   127,    42,    75,
       9,    16,    11,     9,   413,    11,    50,    20,    15,    16,
      17,    19,    20,    21,    22,    23,     0,    25,    26,    15,
      12,    41,    11,    80,    44,   145,    20,    21,    22,    23,
      45,    25,    26,    12,    42,    43,    44,   393,     9,    11,
      48,    56,    23,   296,   101,   298,   299,    28,    42,    43,
      12,   460,     9,    46,    11,     9,   102,     9,    15,    16,
      17,   102,    19,    76,    77,    78,    20,    24,    20,    20,
      12,    91,   116,    12,    70,    26,    12,    97,   102,   435,
      88,   101,   102,   102,    76,    77,    78,     9,    81,    12,
     134,   221,    12,   102,    80,   102,   102,    76,    77,    78,
     102,   145,   122,    20,   119,    23,   102,    20,    97,    20,
      20,   126,   127,   366,    76,    77,    78,   102,     9,   127,
      11,   197,   198,   199,   200,   201,   202,    20,   204,   205,
      46,    47,   147,   127,    76,    77,    78,    76,    77,    78,
      76,    77,    78,   396,   445,   102,   161,   162,   163,   102,
     165,   166,   167,    76,    77,    78,    76,    77,    78,    76,
      77,    78,   102,    76,    77,    78,    76,    77,    78,   102,
     192,   186,   187,   188,   189,   190,   191,   185,   222,    48,
     292,   415,   294,    76,    77,    78,    20,   207,   102,   101,
     443,   311,   426,   427,   102,   210,   211,   212,   213,   214,
     215,   102,   436,    17,    18,     9,   221,    11,   338,    26,
     444,    76,    77,    78,    76,    77,    78,   232,    32,   234,
     235,   297,    36,   102,    63,    64,   101,    41,   243,     9,
      44,    11,   102,    47,   102,    49,   101,    51,    52,    53,
      54,    55,    76,    77,    78,    10,    72,    76,    77,    78,
      89,    90,    11,   268,   269,    23,    95,    96,    97,   102,
     275,   100,   270,    23,    72,   285,   101,   311,    10,    26,
     346,   391,   101,   349,    63,    64,   291,   292,   293,   294,
     395,   296,   397,   298,   299,   400,   401,   295,    76,    77,
      78,    11,    78,   313,   409,   410,    18,    61,    62,    63,
      64,    90,   417,    76,    77,    78,    95,    96,    97,    18,
     325,   100,    18,   101,   429,    96,    97,   102,   433,   100,
      76,    77,    78,   338,    88,    89,    90,    21,   101,    15,
      23,    95,    96,    97,   101,    26,   100,    42,    43,    44,
      45,    10,   457,   458,    49,   101,    51,   391,    10,    10,
     164,   366,    10,    23,   168,   169,   170,   171,   172,   173,
     174,   175,   176,   177,   178,   179,   180,   181,   182,   101,
     101,    76,    77,    78,    61,    62,    63,    64,     9,   102,
     101,   396,   101,   398,    15,   407,   406,    18,    61,    62,
      63,    64,    23,    76,    77,    78,   101,    28,   101,    86,
      87,    88,    89,    90,   424,    20,   428,    10,    95,    96,
      97,   101,   101,   100,    87,    88,    89,    90,   101,   101,
      20,   441,    95,    96,    97,     9,   101,   100,   443,     0,
       1,    74,    20,   455,   101,    22,   102,    20,     9,   459,
      11,    73,    13,    14,    15,    16,    17,    18,    19,    20,
     101,   101,    23,    24,    25,    26,    27,    12,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    97,   445,    63,    49,    50,
      51,    52,    53,   398,    55,    56,    57,    58,    59,    60,
     194,    76,    77,    78,    65,    66,    67,    68,    69,    70,
      71,    76,    77,    78,    90,    35,   348,   389,    79,    95,
      96,    97,    48,    48,   100,   329,   101,    -1,    -1,    -1,
      91,    92,    93,    -1,     0,     1,   101,    98,    99,    -1,
      -1,   102,   103,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    20,    -1,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    76,    77,    78,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,     9,
      -1,    90,    -1,    79,    -1,    15,    95,    96,    97,    -1,
     101,   100,    -1,    23,    -1,    91,    92,    93,    28,    -1,
       1,    -1,    98,    99,    -1,    -1,   102,   103,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      -1,    -1,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    -1,    -1,    -1,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,     3,     4,     5,     6,     7,     8,    -1,    79,    95,
      96,    97,    -1,    -1,   100,    -1,    -1,    -1,    -1,    -1,
      91,    92,    93,    -1,    -1,     1,    -1,    98,    99,    -1,
      -1,   102,   103,     9,    10,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    20,    -1,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    91,    92,    93,    -1,    -1,
       1,    -1,    98,    99,    -1,    -1,   102,   103,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      -1,    -1,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    -1,    -1,    -1,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      91,    92,    93,    -1,    -1,     1,    -1,    98,    99,    -1,
      -1,   102,   103,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    20,    -1,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    74,    -1,
      -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    91,    92,    93,    -1,    -1,
       1,    -1,    98,    99,    -1,    -1,   102,   103,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      -1,    -1,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    -1,    -1,    -1,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      91,    92,    93,    -1,    -1,     1,    -1,    98,    99,    -1,
      -1,   102,   103,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    20,    -1,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    35,
      -1,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    91,    92,    93,     1,    -1,
      -1,    -1,    98,    99,    -1,    -1,   102,   103,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    -1,    -1,    -1,    -1,    39,    -1,    -1,    54,
      -1,    -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    84,
      85,    86,    87,    88,    89,    90,    79,    -1,    -1,    -1,
      95,    96,    97,    -1,    -1,   100,    -1,    -1,    91,    92,
      93,     1,    -1,    -1,    -1,    98,    99,    -1,    -1,   102,
      -1,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      -1,    -1,    -1,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,     0,    -1,    65,    66,    67,    68,    69,
      70,    71,     9,    -1,    11,    12,    -1,    -1,    -1,    79,
      -1,    -1,    -1,    20,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    91,    92,    93,    61,    62,    63,    64,    98,    99,
      -1,   101,   102,    -1,    -1,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    -1,    51,    -1,    -1,    54,    -1,    -1,
      -1,    -1,    89,    90,    61,    62,    63,    64,    95,    96,
      97,    -1,    -1,   100,    -1,    -1,    -1,    -1,    -1,    76,
      77,    78,     0,    80,    81,    82,    83,    84,    85,    86,
      87,    88,    89,    90,    12,    -1,    -1,    -1,    95,    96,
      97,    -1,    20,   100,   101,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    61,    62,    63,    64,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    -1,    51,    -1,    -1,    54,    -1,    -1,    -1,
      -1,    89,    90,    61,    62,    63,    64,    95,    96,    97,
      -1,    -1,   100,    -1,    -1,    -1,    -1,    -1,    76,    77,
      78,    -1,    80,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    -1,    -1,    -1,    -1,    95,    96,    97,
      -1,    -1,   100,   101,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    -1,    -1,    -1,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    -1,    63,    64,    -1,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    89,
      90,    -1,    -1,    -1,    79,    95,    96,    97,    -1,    -1,
     100,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,    -1,
      -1,    -1,    -1,    98,    99,    -1,     9,   102,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    -1,    -1,    -1,
      23,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      33,    34,    -1,    -1,    -1,    -1,    39,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    -1,    51,    -1,    -1,    -1,
