     320,   322,   368,   125,   222,   223,  -230,  -230,   130,   326,
     186,   141,   237,   316,   147,   356,   153,   359,   155,   156,
     157,   158,   159,   162,   163,   164,   162,   163,   164,   162,
     163,   164,   -81,   235,   332,   333,   242,   211,   212,   213,
     214,   244,   339,   111,   215,   288,   216,    94,   291,   132,
     314,   390,   410,   299,   392,   317,   172,   173,   355,   305,
     358,   305,   415,   367,   417,   358,   358,   420,   421,   362,
     323,   162,   163,   164,   436,   375,   428,   429,   325,   170,
     171,   172,   173,   182,   438,   441,   442,   327,   183,   184,
     185,   164,   380,   186,   340,   448,   444,   335,    76,   336,
     446,   337,    19,   454,    19,    57,   180,   181,   182,   162,
     163,   164,   108,   183,   184,   185,   353,   109,   186,   211,
     212,   213,   214,   348,   462,   463,   215,   371,   216,   132,
     374,   381,   249,   358,   324,   387,   254,   255,   256,   257,
     258,   259,   260,   261,   262,   263,   264,   265,   266,   267,
     268,   388,   389,   162,   163,   164,   170,   171,   172,   173,
     162,   163,   164,   358,   394,   355,   393,   426,   424,   395,
     170,   171,   172,   173,   396,   162,   163,   164,   -73,   397,
     400,   178,   179,   180,   181,   182,    94,   398,   443,   399,
     183,   184,   185,   402,   405,   186,   179,   180,   181,   182,
     330,   403,   406,    94,   183,   184,   185,   407,   413,   186,
     358,   -13,    78,   419,   422,   461,   435,   427,   437,   445,
      76,    94,    16,   456,    17,    18,    19,    20,    21,    22,
      23,    79,   457,   459,    24,    25,    26,    27,    28,   460,
      29,    30,    31,    32,    33,    34,    80,    98,    81,    82,
      35,    83,    84,    85,    86,    87,    88,    99,   418,   172,
      89,    90,    91,    92,    36,   217,    37,    38,    39,    40,
      41,    42,   455,   124,   391,   290,    43,    44,    45,    46,
      47,    48,    49,   162,   163,   164,   182,   151,   408,   152,
      50,   183,   184,   185,     0,     0,   186,     0,   382,     0,
       0,     0,    51,    52,    53,     0,    -3,    78,   341,    54,
      55,     0,     0,    56,    93,    76,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    79,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    80,    98,    81,    82,    35,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    36,
       0,    37,    38,    39,    40,    41,    42,   162,   163,   164,
       0,    43,    44,    45,    46,    47,    48,    49,   162,   163,
     164,   162,   163,   164,     0,    50,     0,     0,   162,   163,
     164,     0,   376,     0,     0,     0,     0,    51,    52,    53,
       0,     0,    78,   377,    54,    55,   378,     0,    56,    93,
      76,   347,    16,   385,    17,    18,    19,    20,    21,    22,
      23,    79,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    80,    98,    81,    82,
      35,    83,    84,    85,    86,    87,    88,     0,     0,     0,
      89,    90,    91,    92,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,   182,     0,     0,     0,
      50,   183,   184,   185,     0,     0,   186,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,    78,     0,    54,
      55,     0,     0,    56,    93,    76,   440,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    79,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    80,    98,    81,    82,    35,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     1,     2,
       3,     4,     5,     6,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,    78,     0,    54,    55,     0,     0,    56,    93,
      76,   452,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    79,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    80,    98,    81,    82,
      35,    83,    84,    85,    86,    87,    88,     0,     0,     0,
      89,    90,    91,    92,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,    78,     0,    54,
      55,     0,     0,    56,    93,    76,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    79,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    80,    98,    81,    82,    35,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
     464,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,    78,     0,    54,    55,     0,     0,    56,    93,
      76,     0,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    79,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    80,    98,    81,    82,
      35,    83,    84,    85,    86,    87,    88,     0,     0,     0,
      89,    90,    91,    92,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,    78,     0,    54,
      55,     0,     0,    56,    93,    76,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    79,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    80,     0,    81,    82,    35,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
      78,     0,     0,     0,    54,    55,     0,     0,    56,    93,
      16,     0,    17,    18,    19,    20,    21,    22,    23,   -68,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,  -230,     0,     0,     0,     0,     0,     0,   170,   171,
     172,   173,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,   176,   177,   178,   179,   180,   181,   182,    50,     0,
       0,     0,   183,   184,   185,     0,     0,   186,     0,     0,
      51,    52,    53,    78,     0,     0,     0,    54,    55,     0,
       0,    56,     0,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,  -169,     0,    43,    44,    45,
      46,    47,    48,    49,   188,     0,   189,  -169,     0,     0,
       0,    50,     0,     0,     0,  -169,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,   170,  -230,   172,   173,
      54,    55,     0,   -68,    56,     0,     0,  -169,  -169,  -169,
    -169,     0,     0,     0,  -169,     0,  -169,     0,     0,  -169,
       0,     0,     0,     0,   181,   182,  -169,  -169,  -169,  -169,
     183,   184,   185,     0,     0,   186,     0,     0,     0,     0,
       0,  -169,  -169,  -169,  -205,  -169,  -169,  -169,  -169,  -169,
    -169,  -169,  -169,  -169,  -169,  -169,  -205,     0,     0,     0,
    -169,  -169,  -169,     0,  -205,  -169,  -169,     0,     0,     0,
       0,     0,     0,     0,     0,   170,   171,   172,   173,     0,
       0,     0,     0,     0,     0,     0,  -205,  -205,  -205,  -205,
       0,     0,     0,  -205,     0,  -205,     0,     0,  -205,     0,
       0,     0,     0,   181,   182,  -205,  -205,  -205,  -205,   183,
     184,   185,     0,     0,   186,     0,     0,     0,     0,     0,
    -205,  -205,  -205,     0,  -205,  -205,  -205,  -205,  -205,  -205,
    -205,  -205,  -205,  -205,  -205,     0,     0,     0,     0,  -205,
    -205,  -205,     0,     0,  -205,  -205,    76,     0,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
     131,    25,    26,    27,    28,   109,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,  -230,     0,   172,   173,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,   181,   182,     0,     0,     0,    50,   183,   184,   185,
       0,     0,   186,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,    76,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,   137,    25,    26,    27,    28,   138,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,   172,   173,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,   181,   182,     0,     0,     0,    50,   183,
     184,   185,     0,     0,   186,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
      76,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,     0,    56,    16,   104,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,    16,    56,    17,    18,    19,    20,
      21,    22,    23,   143,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,    16,    56,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   160,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   230,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   240,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
     252,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,   280,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   319,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   321,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   338,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,   169,     0,     0,    50,     0,
       0,     0,   170,   171,   172,   173,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
       0,    56,   174,   175,   331,   176,   177,   178,   179,   180,
     181,   182,     0,     0,     0,   169,   183,   184,   185,     0,
       0,   186,   170,   171,   172,   173,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   174,   175,     0,   176,   177,   178,   179,   180,
     181,   182,     0,     0,     0,   169,   183,   184,   185,     0,
       0,   186,   170,   171,   172,   173,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   175,     0,   176,   177,   178,   179,   180,
     181,   182,     0,     0,     0,     0,   183,   184,   185,     0,
       0,   186
};

static const yytype_int16 yycheck[] =
{
      10,    11,    12,    15,     9,   298,   117,    11,    42,    76,
     128,    16,     9,     9,    11,    11,    50,   298,    20,   300,
     301,    19,    20,    21,    22,    23,   415,    25,    26,    15,
     395,    41,    12,    46,    44,   146,    20,    21,    22,    23,
      45,    25,    26,    12,    42,    43,    44,     9,     9,    11,
      48,    56,     0,    15,    16,    17,    18,    19,    42,    43,
      20,    12,    24,    15,    16,    17,    26,     9,     9,    82,
      11,     9,   437,   462,    76,    77,    78,    15,    20,    80,
      18,    12,    92,   117,    70,    23,   102,   368,    98,    11,
      28,    89,   102,   103,    98,    20,    76,    77,    78,   102,
     101,   135,    12,   102,   222,   102,   102,    76,    77,    78,
      12,   102,   146,   123,    12,   120,   102,   398,     9,    95,
      96,    97,   127,   128,   100,    76,    77,    78,    12,    20,
     128,   198,   199,   200,   201,   202,   203,    23,   205,   206,
     102,    80,    28,   148,   128,    76,    77,    78,   102,    23,
     102,    76,    77,    78,   447,     9,     9,   162,   163,   164,
      48,   166,   167,   168,   445,   102,    76,    77,    78,    20,
      76,    77,    78,   102,    76,    77,    78,    20,    76,    77,
      78,   193,   187,   188,   189,   190,   191,   192,   186,   223,
      46,    47,    76,    77,    78,   101,   101,    20,   208,     9,
      20,    11,   313,    20,    26,   102,   211,   212,   213,   214,
     215,   216,   102,   102,    17,    18,   101,   222,    76,    77,
      78,     9,   340,    11,   102,    76,    77,    78,   233,    32,
     235,   236,   299,    36,   102,   102,    96,    97,    41,   244,
     100,    44,    10,   101,    47,   294,    49,   296,    51,    52,
      53,    54,    55,    76,    77,    78,    76,    77,    78,    76,
      77,    78,   102,   102,   269,   270,    72,    42,    43,    44,
      45,    11,   277,   271,    49,    23,    51,   287,    23,   313,
      72,   348,   393,   102,   351,   101,    63,    64,   293,   294,
     295,   296,   397,   298,   399,   300,   301,   402,   403,   297,
      10,    76,    77,    78,   417,   315,   411,   412,    26,    61,
      62,    63,    64,    90,   419,   428,   429,    11,    95,    96,
      97,    78,   327,   100,   102,   438,   431,    18,     9,    18,
     435,    18,    15,   446,    15,   340,    88,    89,    90,    76,
      77,    78,    23,    95,    96,    97,    23,    28,   100,    42,
      43,    44,    45,    21,   459,   460,    49,   101,    51,   393,
      26,    10,   165,   368,   101,    10,   169,   170,   171,   172,
     173,   174,   175,   176,   177,   178,   179,   180,   181,   182,
     183,    10,    10,    76,    77,    78,    61,    62,    63,    64,
      76,    77,    78,   398,   101,   400,    23,   409,   408,   101,
      61,    62,    63,    64,   101,    76,    77,    78,   101,   101,
      20,    86,    87,    88,    89,    90,   426,   102,   430,   101,
      95,    96,    97,   101,    10,   100,    87,    88,    89,    90,
     101,   101,   101,   443,    95,    96,    97,    20,     9,   100,
     445,     0,     1,   101,    74,   457,   101,    20,    20,   102,
       9,   461,    11,    22,    13,    14,    15,    16,    17,    18,
      19,    20,    73,   101,    23,    24,    25,    26,    27,   101,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    12,   400,    63,
      49,    50,    51,    52,    53,    98,    55,    56,    57,    58,
      59,    60,   447,    35,   350,   195,    65,    66,    67,    68,
      69,    70,    71,    76,    77,    78,    90,    48,   391,    48,
      79,    95,    96,    97,    -1,    -1,   100,    -1,   331,    -1,
      -1,    -1,    91,    92,    93,    -1,     0,     1,   101,    98,
      99,    -1,    -1,   102,   103,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    76,    77,    78,
      -1,    65,    66,    67,    68,    69,    70,    71,    76,    77,
      78,    76,    77,    78,    -1,    79,    -1,    -1,    76,    77,
      78,    -1,   101,    -1,    -1,    -1,    -1,    91,    92,    93,
      -1,    -1,     1,   101,    98,    99,   101,    -1,   102,   103,
       9,    10,    11,   101,    13,    14,    15,    16,    17,    18,
      19,    20,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    90,    -1,    -1,    -1,
      79,    95,    96,    97,    -1,    -1,   100,    -1,    -1,    -1,
      -1,    -1,    91,    92,    93,    -1,    -1,     1,    -1,    98,
      99,    -1,    -1,   102,   103,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,     3,     4,
       5,     6,     7,     8,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,
      -1,    -1,     1,    -1,    98,    99,    -1,    -1,   102,   103,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    91,    92,    93,    -1,    -1,     1,    -1,    98,
      99,    -1,    -1,   102,   103,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      74,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,
      -1,    -1,     1,    -1,    98,    99,    -1,    -1,   102,   103,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    -1,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    91,    92,    93,    -1,    -1,     1,    -1,    98,
      99,    -1,    -1,   102,   103,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    -1,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,    93,
       1,    -1,    -1,    -1,    98,    99,    -1,    -1,   102,   103,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      -1,    -1,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    54,    -1,    -1,    -1,    -1,    -1,    -1,    61,    62,
      63,    64,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    84,    85,    86,    87,    88,    89,    90,    79,    -1,
      -1,    -1,    95,    96,    97,    -1,    -1,   100,    -1,    -1,
      91,    92,    93,     1,    -1,    -1,    -1,    98,    99,    -1,
      -1,   102,    -1,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    -1,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,     0,    -1,    65,    66,    67,
      68,    69,    70,    71,     9,    -1,    11,    12,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    20,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,    61,    62,    63,    64,
      98,    99,    -1,   101,   102,    -1,    -1,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    -1,    51,    -1,    -1,    54,
      -1,    -1,    -1,    -1,    89,    90,    61,    62,    63,    64,
      95,    96,    97,    -1,    -1,   100,    -1,    -1,    -1,    -1,
      -1,    76,    77,    78,     0,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    12,    -1,    -1,    -1,
      95,    96,    97,    -1,    20,   100,   101,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    -1,    51,    -1,    -1,    54,    -1,
      -1,    -1,    -1,    89,    90,    61,    62,    63,    64,    95,
      96,    97,    -1,    -1,   100,    -1,    -1,    -1,    -1,    -1,
      76,    77,    78,    -1,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    -1,    -1,    -1,    -1,    95,
      96,    97,    -1,    -1,   100,   101,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    -1,    -1,    -1,
      23,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      33,    34,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    61,    -1,    63,    64,    -1,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    89,    90,    -1,    -1,    -1,    79,    95,    96,    97,
      -1,    -1,   100,    -1,    -1,    -1,    -1,    -1,    91,    92,
      93,    -1,    -1,    -1,    -1,    98,    99,    -1,     9,   102,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    -1,
      -1,    -1,    23,    24,    25,    26,    27,    28,    29,    30,
